Location,Note,Highlight_JP,Highlight_EN,注釈
1366,茶碗,先生のうちで飯を食うと、きっとこの西洋料理店に見るような白いリンネルの上に、箸や茶碗が置かれた。,"Whenever I took dinner at his house, they always placed the bowls and hashi on the white linen cloth as was the custom in foreign restaurants.",
1374,着物,「先生は癇性ですね」とかつて奥さんに告げた時、奥さんは「でも着物などは、それほど気にしないようですよ」と答えた事があった。,"When I once remarked to his wife that he was sensitive, she replied,”But he does not trouble himself about his dress.”",
1381,盃,「お目出とう」といって、先生が私のために杯を上げてくれた。私はこの盃に対してそれほど嬉しい気を起さなかった。,"“ Congratulations,” the sensei said, and raised his cup to me.These words did not produce the desired effect.",
1381,杯,「お目出とう」といって、先生が私のために杯を上げてくれた。私はこの盃に対してそれほど嬉しい気を起さなかった。,"“ Congratulations,” the sensei said, and raised his cup to me.These words did not produce the desired effect.",
1405,アイスクリーム,奥さんは下女を呼んで食卓を片付けさせた後へ、改めてアイスクリームと水菓子を運ばせた。,"She called the maid, who cleared away the table, and brought ice-cream and fruit instead.",
1405,水菓子,奥さんは下女を呼んで食卓を片付けさせた後へ、改めてアイスクリームと水菓子を運ばせた。,"She called the maid, who cleared away the table, and brought ice-cream and fruit instead.",
1488,団扇,先生は手に持った団扇をわざとばたばたいわせた。そうしてまた奥さんを顧みた。,"He purposely flapped the fan in his hand, and turned to his wife again.",
1493,古本屋,「古本屋に売るさ」,You can sell them to a second-hand book seller.,
1500,縁起でもない,縁喜でもない。,Please don't do it any more.,
1505,木犀,玄関と門の間にあるこんもりした木犀の一株が、私の行手を塞ぐように、夜陰のうちに枝を張っていた。,"The dense fragrant olive between the entrance-door and the gate stretched its branches in the dark, as if trying to block my way.",
1523,田舎者,私は電車の中で汗を拭きながら、他の時間と手数に気の毒という観念をまるでもっていない田舎者を憎らしく思った。,"Wiping my perspiring face in the electric-car, I hated those countrymen who did not feel a bit sorry for taking my time and troubling me so much.",
1527,丸善,それを履行するに必要な書物も手に入れなければ、ならなかった。私は半日を丸善の二階で潰す覚悟でいた。,"In order to carry out my programme I had to get some necessary books, and I resolved to spend half a day on the first floor of Maruzen.",
